# view res/layout/banner_view.xml #generated:11
# view res/layout/image_details.xml #generated:6
# view res/layout/layout_index.xml #generated:18
# view res/layout/load_introduce.xml #generated:8
# view res/layout/show_web_image.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:157
-keep class com.lmq.main.activity.TouziActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.lmq.main.activity.UserActivity_Sx { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.lmq.main.activity.VIPActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.lmq.main.activity.XxPay { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.lmq.main.activity.XxplActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.lmq.main.activity.XxplImgActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.lmq.main.activity.ZcItem_Sx { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.lmq.main.activity.calculateActivity { <init>(...); }

# view res/layout/a_homepage.xml #generated:11
# view res/layout/activity_main.xml #generated:11
-keep class com.lmq.main.activity.fragment.TabFragment { <init>(...); }

# view AndroidManifest.xml #generated:809
-keep class com.lmq.main.activity.investmanager.AutoTenderActivity { <init>(...); }

# view AndroidManifest.xml #generated:799
-keep class com.lmq.main.activity.investmanager.InvestManagerDebetActivity { <init>(...); }

# view AndroidManifest.xml #generated:814
-keep class com.lmq.main.activity.investmanager.InvestManagerDebetZR { <init>(...); }

# view AndroidManifest.xml #generated:831
-keep class com.lmq.main.activity.investmanager.InvestManagerDirectlyActivity { <init>(...); }

# view AndroidManifest.xml #generated:804
-keep class com.lmq.main.activity.investmanager.InvestManagerMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:825
-keep class com.lmq.main.activity.investmanager.InvestManagerStandardActivity { <init>(...); }

# view AndroidManifest.xml #generated:837
-keep class com.lmq.main.activity.investmanager.RepaymentStandardDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.lmq.main.activity.itemInfo2_1Activity { <init>(...); }

# view AndroidManifest.xml #generated:413
-keep class com.lmq.main.activity.itemInfo2_2Activity { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.lmq.main.activity.itemInfo3_1Activity { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.lmq.main.activity.itemInfo3_2Activity { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.lmq.main.activity.itemNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.lmq.main.activity.loginActivity { <init>(...); }

# view AndroidManifest.xml #generated:584
-keep class com.lmq.main.activity.myjiekuan { <init>(...); }

# view AndroidManifest.xml #generated:554
-keep class com.lmq.main.activity.passwordActivity { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.lmq.main.activity.peopleInfoBonusActivity { <init>(...); }

# view AndroidManifest.xml #generated:511
-keep class com.lmq.main.activity.peopleInfoDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:535
-keep class com.lmq.main.activity.peopleInfoSafeActivity { <init>(...); }

# view AndroidManifest.xml #generated:541
-keep class com.lmq.main.activity.peopleInfoWithdrawalActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.lmq.main.activity.registerActivity { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.lmq.main.activity.tzDetailsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.lmq.main.api.LocationApplication { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.lmq.main.api.TabGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:819
-keep class com.lmq.main.tools.LMQWebViewActivity { <init>(...); }

# view res/layout/gesturepassword_create.xml #generated:132
# view res/layout/gesturepassword_unlock.xml #generated:75
-keep class com.lmq.main.util.LockPatternView { <init>(...); }

# view AndroidManifest.xml #generated:861
-keep class com.lmq.map.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.lmq.menu.MainMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.lmq.menu.MainTabActivit_Scg { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.lmq.menu.MainTabActivity_Sx { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.lmq.pay.ChoosePayType { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.lmq.pay.FyPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:916
-keep class com.lmq.push.MyPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.lmq.update.DownloadService { <init>(...); }

# view res/layout/layout_index.xml #generated:49
-keep class com.lmq.view.AutoVerticalScrollTextView { <init>(...); }

# view res/layout/view_cycle_viewpager_contet.xml #generated:12
-keep class com.lmq.view.BaseViewPager { <init>(...); }

# view res/layout/layout_account_sx.xml #generated:20
-keep class com.lmq.view.ChuckWaveView { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.lmq.view.CustomDetailView { <init>(...); }

# view res/layout/zcitem_sx.xml #generated:45
-keep class com.lmq.view.CycleViewPager { <init>(...); }

# view res/layout/auto_tender_layout.xml #generated:21
# view res/layout/invest_manage_debet_layout.xml #generated:32
# view res/layout/layout_jxj_scg.xml #generated:32
# view res/layout/layout_redpkg_scg.xml #generated:31
-keep class com.lmq.view.DrawableCenterButton { <init>(...); }

# view res/layout/login_scg.xml #generated:44
# view res/layout/login_scg.xml #generated:62
-keep class com.lmq.view.EditTextWithDel { <init>(...); }

# view res/layout/xxpl_activity.xml #generated:18
-keep class com.lmq.view.MyGridView { <init>(...); }

# view res/layout/index_tz.xml #generated:10
# view res/layout/news_list.xml #generated:23
# view res/layout/tz_list.xml #generated:45
-keep class com.lmq.view.MyListView { <init>(...); }

# view res/layout/activity_zcjlfragment.xml #generated:46
-keep class com.lmq.view.MyPullToRefreshListView { <init>(...); }

# view res/layout/adapter_item_tz.xml #generated:71
-keep class com.lmq.view.RoundProgressBar { <init>(...); }

# view res/layout/item_touzi_sx.xml #generated:21
-keep class com.lmq.view.RoundProgressBar_Tz_Sx { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.lmq.view.ShowBannerViewDetail { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.lmq.view.ShowWebImageView { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.taobao.sophix.aidl.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:895
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:882
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:873
-keep class io.card.payment.CardIOActivity { <init>(...); }

# view AndroidManifest.xml #generated:878
-keep class io.card.payment.DataEntryActivity { <init>(...); }

# view res/layout/citys.xml #generated:33
# view res/layout/citys.xml #generated:40
# view res/layout/citys.xml #generated:47
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# view res/layout/xxplimg_activity.xml #generated:11
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# onClick res/layout/card_activity.xml #generated:13
-keepclassmembers class * { *** onScanPress(...); }

# onClick res/layout/citys.xml #generated:19
-keepclassmembers class * { *** showChoose(...); }

